D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\appsettings.Development.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\appsettings.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.exe
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.deps.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.runtimeconfig.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.pdb
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.csproj.AssemblyReference.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.AssemblyInfoInputs.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.AssemblyInfo.cs
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.csproj.CoreCompileInputs.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.MvcApplicationPartsAssemblyInfo.cs
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.MvcApplicationPartsAssemblyInfo.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\staticwebassets\msbuild.Mailsentry.io.Microsoft.AspNetCore.StaticWebAssets.props
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\staticwebassets\msbuild.build.Mailsentry.io.props
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Mailsentry.io.props
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Mailsentry.io.props
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\staticwebassets.pack.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\staticwebassets.build.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\staticwebassets.development.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\scopedcss\bundle\Mailsentry.io.styles.css
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.csproj.CopyComplete
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\refint\Mailsentry.io.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.pdb
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.genruntimeconfig.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\Mailsentry.io\obj\Debug\net6.0\ref\Mailsentry.io.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\appsettings.Development.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\appsettings.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.exe
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.deps.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.runtimeconfig.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Mailsentry.io.pdb
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.csproj.AssemblyReference.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.AssemblyInfoInputs.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.AssemblyInfo.cs
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.csproj.CoreCompileInputs.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.MvcApplicationPartsAssemblyInfo.cs
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.MvcApplicationPartsAssemblyInfo.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\staticwebassets\msbuild.Mailsentry.io.Microsoft.AspNetCore.StaticWebAssets.props
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\staticwebassets\msbuild.build.Mailsentry.io.props
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Mailsentry.io.props
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Mailsentry.io.props
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\staticwebassets.pack.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\staticwebassets.build.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\staticwebassets.development.json
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\scopedcss\bundle\Mailsentry.io.styles.css
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.csproj.CopyComplete
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\refint\Mailsentry.io.dll
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.pdb
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\Mailsentry.io.genruntimeconfig.cache
D:\Projects\Programming\mailsentry\api use mailsentry\Mailsentry.io\asp.net core\Mailsentry.io\obj\Debug\net6.0\ref\Mailsentry.io.dll
